--2019-02-16 23:42:30--  http://kaiko.getalp.org/static/ontolex/latest/
Resolving kaiko.getalp.org (kaiko.getalp.org)... 129.88.12.15, 2001:660:5301:61::15
Connecting to kaiko.getalp.org (kaiko.getalp.org)|129.88.12.15|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: ‘STDOUT’

     0K .......... .......... ....                             1,62M=0,01s

2019-02-16 23:42:30 (1,62 MB/s) - written to stdout [25264]

found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
la_dbnary_ontolex.ttl: TSV export
create dbnary-tiad-2019-02-16/sh_ms_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/sh_ms_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_mt_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/sh_mt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ne_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/sh_ne_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_nl_dbnary_ontolex.tsv: 14 ../dbnary-tiad-2019-02-16/sh_nl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_no_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/sh_no_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_non_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/sh_non_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_oc_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/sh_oc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_pa_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/sh_pa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_pl_dbnary_ontolex.tsv: 16 ../dbnary-tiad-2019-02-16/sh_pl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_pt_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/sh_pt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ro_dbnary_ontolex.tsv: 14 ../dbnary-tiad-2019-02-16/sh_ro_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ru_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/sh_ru_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_sa_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/sh_sa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_sco_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/sh_sco_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_si_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/sh_si_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_sk_dbnary_ontolex.tsv: 26 ../dbnary-tiad-2019-02-16/sh_sk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_sl_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/sh_sl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_sq_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/sh_sq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_sr_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/sh_sr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_sv_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/sh_sv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ta_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/sh_ta_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_te_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/sh_te_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_th_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/sh_th_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_tk_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/sh_tk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_tl_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/sh_tl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_tr_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/sh_tr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ug_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/sh_ug_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_uk_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/sh_uk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ur_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/sh_ur_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_vi_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/sh_vi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_yi_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/sh_yi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_zh_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/sh_zh_dbnary_ontolex.tsv

pt_dbnary_ontolex.ttl: TSV export
create dbnary-tiad-2019-02-16/pt_aa_dbnary_ontolex.tsv: 21 ../dbnary-tiad-2019-02-16/pt_aa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_aaa_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/pt_aaa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ab_dbnary_ontolex.tsv: 137 ../dbnary-tiad-2019-02-16/pt_ab_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_abe_dbnary_ontolex.tsv: 39 ../dbnary-tiad-2019-02-16/pt_abe_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_abq_dbnary_ontolex.tsv: 52 ../dbnary-tiad-2019-02-16/pt_abq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_abs_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_abs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ace_dbnary_ontolex.tsv: 111 ../dbnary-tiad-2019-02-16/pt_ace_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_acr_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_acr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ady_dbnary_ontolex.tsv: 88 ../dbnary-tiad-2019-02-16/pt_ady_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ae_dbnary_ontolex.tsv: 85 ../dbnary-tiad-2019-02-16/pt_ae_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_af_dbnary_ontolex.tsv: 4277 ../dbnary-tiad-2019-02-16/pt_af_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_agf_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_agf_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_agu_dbnary_ontolex.tsv: 22 ../dbnary-tiad-2019-02-16/pt_agu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_agx_dbnary_ontolex.tsv: 23 ../dbnary-tiad-2019-02-16/pt_agx_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_aie_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_aie_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ain_dbnary_ontolex.tsv: 82 ../dbnary-tiad-2019-02-16/pt_ain_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ak_dbnary_ontolex.tsv: 23 ../dbnary-tiad-2019-02-16/pt_ak_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_akg_dbnary_ontolex.tsv: 32 ../dbnary-tiad-2019-02-16/pt_akg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_akk_dbnary_ontolex.tsv: 62 ../dbnary-tiad-2019-02-16/pt_akk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_akl_dbnary_ontolex.tsv: 25 ../dbnary-tiad-2019-02-16/pt_akl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_akz_dbnary_ontolex.tsv: 122 ../dbnary-tiad-2019-02-16/pt_akz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ale_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/pt_ale_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_alp_dbnary_ontolex.tsv: 32 ../dbnary-tiad-2019-02-16/pt_alp_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_alr_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/pt_alr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_als_dbnary_ontolex.tsv: 63 ../dbnary-tiad-2019-02-16/pt_als_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_alt_dbnary_ontolex.tsv: 65 ../dbnary-tiad-2019-02-16/pt_alt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_am_dbnary_ontolex.tsv: 718 ../dbnary-tiad-2019-02-16/pt_am_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_amk_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_amk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_amu_dbnary_ontolex.tsv: 41 ../dbnary-tiad-2019-02-16/pt_amu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_an_dbnary_ontolex.tsv: 3135 ../dbnary-tiad-2019-02-16/pt_an_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ang_dbnary_ontolex.tsv: 879 ../dbnary-tiad-2019-02-16/pt_ang_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_apb_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_apb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_aqc_dbnary_ontolex.tsv: 14 ../dbnary-tiad-2019-02-16/pt_aqc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ar_dbnary_ontolex.tsv: 9962 ../dbnary-tiad-2019-02-16/pt_ar_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_arc_dbnary_ontolex.tsv: 437 ../dbnary-tiad-2019-02-16/pt_arc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_arn_dbnary_ontolex.tsv: 1695 ../dbnary-tiad-2019-02-16/pt_arn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_arp_dbnary_ontolex.tsv: 26 ../dbnary-tiad-2019-02-16/pt_arp_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_arw_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/pt_arw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_arz_dbnary_ontolex.tsv: 337 ../dbnary-tiad-2019-02-16/pt_arz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_as_dbnary_ontolex.tsv: 127 ../dbnary-tiad-2019-02-16/pt_as_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_asa_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/pt_asa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_asb_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/pt_asb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ast_dbnary_ontolex.tsv: 3481 ../dbnary-tiad-2019-02-16/pt_ast_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_aua_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_aua_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_aud_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/pt_aud_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_av_dbnary_ontolex.tsv: 163 ../dbnary-tiad-2019-02-16/pt_av_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_avk_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/pt_avk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ay_dbnary_ontolex.tsv: 1536 ../dbnary-tiad-2019-02-16/pt_ay_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_az_dbnary_ontolex.tsv: 2201 ../dbnary-tiad-2019-02-16/pt_az_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_azb_dbnary_ontolex.tsv: 76 ../dbnary-tiad-2019-02-16/pt_azb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_azj_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/pt_azj_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ba_dbnary_ontolex.tsv: 317 ../dbnary-tiad-2019-02-16/pt_ba_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_baa_dbnary_ontolex.tsv: 26 ../dbnary-tiad-2019-02-16/pt_baa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bal_dbnary_ontolex.tsv: 43 ../dbnary-tiad-2019-02-16/pt_bal_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ban_dbnary_ontolex.tsv: 46 ../dbnary-tiad-2019-02-16/pt_ban_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bar_dbnary_ontolex.tsv: 500 ../dbnary-tiad-2019-02-16/pt_bar_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bbc_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_bbc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bbl_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/pt_bbl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bcl_dbnary_ontolex.tsv: 172 ../dbnary-tiad-2019-02-16/pt_bcl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bcm_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_bcm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bdg_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_bdg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_be_dbnary_ontolex.tsv: 2172 ../dbnary-tiad-2019-02-16/pt_be_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bem_dbnary_ontolex.tsv: 57 ../dbnary-tiad-2019-02-16/pt_bem_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bew_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/pt_bew_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bg_dbnary_ontolex.tsv: 6425 ../dbnary-tiad-2019-02-16/pt_bg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bgl_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_bgl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bgz_dbnary_ontolex.tsv: 14 ../dbnary-tiad-2019-02-16/pt_bgz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bhb_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/pt_bhb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bho_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/pt_bho_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bhp_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_bhp_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bhw_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_bhw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bi_dbnary_ontolex.tsv: 142 ../dbnary-tiad-2019-02-16/pt_bi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bik_dbnary_ontolex.tsv: 35 ../dbnary-tiad-2019-02-16/pt_bik_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bjn_dbnary_ontolex.tsv: 78 ../dbnary-tiad-2019-02-16/pt_bjn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bku_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/pt_bku_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bla_dbnary_ontolex.tsv: 34 ../dbnary-tiad-2019-02-16/pt_bla_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bm_dbnary_ontolex.tsv: 296 ../dbnary-tiad-2019-02-16/pt_bm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bn_dbnary_ontolex.tsv: 1831 ../dbnary-tiad-2019-02-16/pt_bn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bna_dbnary_ontolex.tsv: 14 ../dbnary-tiad-2019-02-16/pt_bna_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bnf_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_bnf_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bnn_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/pt_bnn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bnq_dbnary_ontolex.tsv: 32 ../dbnary-tiad-2019-02-16/pt_bnq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bny_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/pt_bny_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bo_dbnary_ontolex.tsv: 394 ../dbnary-tiad-2019-02-16/pt_bo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bor_dbnary_ontolex.tsv: 26 ../dbnary-tiad-2019-02-16/pt_bor_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bou_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/pt_bou_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bpr_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_bpr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bps_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_bps_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bpy_dbnary_ontolex.tsv: 136 ../dbnary-tiad-2019-02-16/pt_bpy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bpz_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/pt_bpz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_br_dbnary_ontolex.tsv: 6293 ../dbnary-tiad-2019-02-16/pt_br_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bs_dbnary_ontolex.tsv: 3340 ../dbnary-tiad-2019-02-16/pt_bs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bty_dbnary_ontolex.tsv: 52 ../dbnary-tiad-2019-02-16/pt_bty_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bua_dbnary_ontolex.tsv: 43 ../dbnary-tiad-2019-02-16/pt_bua_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bug_dbnary_ontolex.tsv: 44 ../dbnary-tiad-2019-02-16/pt_bug_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bvk_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_bvk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bwd_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_bwd_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bxr_dbnary_ontolex.tsv: 57 ../dbnary-tiad-2019-02-16/pt_bxr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bya_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/pt_bya_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bzg_dbnary_ontolex.tsv: 23 ../dbnary-tiad-2019-02-16/pt_bzg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_bzq_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/pt_bzq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_ca_dbnary_ontolex.tsv: 12184 ../dbnary-tiad-2019-02-16/pt_ca_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_caa_dbnary_ontolex.tsv: 55 ../dbnary-tiad-2019-02-16/pt_caa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_cac_dbnary_ontolex.tsv: 22 ../dbnary-tiad-2019-02-16/pt_cac_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_cad_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/pt_cad_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/pt_cak_dbnary_ontolex.tsv: 25 ../dbnary-tiad-2019-02-16/pt_cak_dbnary_ontolex.tsv

